CLIENTS,,,,,,,,,
8 active client accounts — the companies your AI assistant will serve,,,,,,,,,
,,,,,,,,,
Client Id,Company Name,Primary Contact,Email,Phone,Preferred Channel,Account Manager,Client Since,Contract Type,Status
CLT-001,Nexus Logistics,Maria Santos,[email],[phone],WhatsApp,James Reyes,2023-07-14,Monthly,Active
CLT-002,BrightPath BPO,Kevin Tan,[email],N/A,Zendesk,Ana Cruz,2025-04-03,Annual,Active
CLT-003,Horizon Retail,Patricia Lim,[email],+63 918 444 5566,Email,James Reyes,2024-07-21,Monthly,Active
CLT-004,AquaCore Systems,Ramon dela Cruz,[email],N/A,Zendesk,Ana Cruz,2024-09-12,Monthly,Active
CLT-005,SkyBridge Finance,Elena Villanueva,[email],[phone],WhatsApp,Mark Domingo,2023-04-05,Monthly,Active
CLT-006,Pinnacle Pharma,David Go,[email],N/A,Zendesk,Mark Domingo,2023-06-06,Annual,Active
CLT-007,Coastal Shipping,Rowena Bautista,[email],+63 920 222 3344,Email,James Reyes,2023-10-18,Monthly,Active
CLT-008,UrbanEdge Property,Alicia Reyes,[email],N/A,Zendesk,Ana Cruz,2023-09-02,Annual,Active
